,combination,f1_deceased,recall_deceased,overall_accuracy,overal_recall
47,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31387815460734264,0.19464,0.8919107678472158,0.8919107678472158
48,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.3140600263887915,0.19474666666666668,0.8918924719290345,0.8918924719290345
49,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31534901496548867,0.19568,0.8919961487243419,0.8919961487243419
50,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.3139365506903187,0.19445333333333334,0.8918894222560003,0.8918894222560003
51,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.3142884763161533,0.19471999999999998,0.8919290637653972,0.8919290637653972
52,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31426813483358074,0.19469333333333333,0.8918863729549001,0.8918863729549001
53,"{'boosting_type': 'gbdt', 'learning_rate': 0.07, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31410101636567533,0.19448,0.8918589289102579,0.8918589289102579
54,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.31390062929551865,0.19472,0.891929063839784,0.891929063839784
55,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31414545124195203,0.19469333333333333,0.8919565075868792,0.8919565075868792
56,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31342073233986434,0.19410666666666665,0.8919504089846788,0.8919504089846788
57,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.3148928708200477,0.19525333333333336,0.8920174943527509,0.8920174943527509
58,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31450537863403866,0.19471999999999998,0.8919778525830002,0.8919778525830002
59,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.3146256856131014,0.19496000000000002,0.8919321124342096,0.8919321124342096
60,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.31515594440163724,0.19551999999999997,0.8918741754901455,0.8918741754901455
61,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.3147914068299271,0.19517333333333334,0.8917796462633981,0.8917796462633981
62,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 10, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31421854424836837,0.19466666666666668,0.8918284354157417,0.8918284354157417
63,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.31408848830032127,0.19466666666666668,0.8920418882780382,0.8920418882780382
64,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31401879485112727,0.19466666666666665,0.8919443097873838,0.8919443097873838
65,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31358338500682065,0.19418666666666667,0.8918985703452679,0.8918985703452679
66,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.31545229666431174,0.19565333333333335,0.8919809022188411,0.8919809022188411
67,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.3143374904865416,0.19461333333333333,0.8919016197951417,0.8919016197951417
68,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.3143902642589378,0.19482666666666665,0.8918253860030613,0.8918253860030613
69,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.3150859849915231,0.19541333333333333,0.8918711260402717,0.8918711260402717
70,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.3142736784228524,0.1946133333333333,0.8918375836537829,0.8918375836537829
71,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 15, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31449997583398265,0.19482666666666665,0.891797941958419,0.891797941958419
72,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.2624443763441825,0.16256,0.8439544098536892,0.8439544098536892
73,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.3143024872763809,0.1948,0.8919748032819,0.8919748032819
74,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 200, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31397042033242895,0.19461333333333333,0.8919168663006426,0.8919168663006426
75,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.28371332783454506,0.1897066666666667,0.8504036813458458,0.8504036813458458
76,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.314937197866825,0.19519999999999998,0.8919290638769775,0.8919290638769775
77,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 300, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31452873491201644,0.19490666666666667,0.8918558793116104,0.8918558793116104
78,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.2832955132610147,0.18933333333333335,0.8503182997992386,0.8503182997992386
79,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 50, 'objective': 'multiclass'}",0.31441071808177734,0.19472,0.8918101396463339,0.8918101396463339
80,"{'boosting_type': 'gbdt', 'learning_rate': 0.09, 'max_depth': 20, 'metric': 'multi_logloss', 'n_estimators': 400, 'num_class': 4, 'num_leaves': 60, 'objective': 'multiclass'}",0.31397457928427475,0.19442666666666664,0.8917583008953429,0.8917583008953429
